Version.[Version Name],Item.[Item],Location.[Location],ITEMTAT TATTERM,ITEMTAT TATTERM_SET
CurrentWorkingView,LH85QMCEBGCXUE,S708WD88,12,2
CurrentWorkingView,LH85QMCEBGCXUE,S713WEPS,9,2
CurrentWorkingView,LH85QMCEBGCXUE,S771,15,8
CurrentWorkingView,LH85QMCEBGCXUE,S772WD40,9,2
CurrentWorkingView,LH85QMCEBGCXUE,S772WD44,9,2
CurrentWorkingView,LH85QMCEBGCXUE,S772WD81,9,2
CurrentWorkingView,LH85QMCEBGCXXL,L5S0WBS0,15,6
CurrentWorkingView,LH85QMCEBGCXXY,S541,14,7
CurrentWorkingView,LH85QMCEBGCXZB,0003342530,9,2
CurrentWorkingView,LH85QMDPLGC/EN,S713WE8Z,9,2
CurrentWorkingView,LH85QMDPLGC/EN,S782WDL4,9,2
CurrentWorkingView,LH85QPA8BGCXEN,S501,11,4
CurrentWorkingView,LH85QPA8BGCXZA,S311,20,10
CurrentWorkingView,LH85QPA8BGCXZA,S356,18,8
CurrentWorkingView,LH85WMAWLGCXEN,L402,18,11
CurrentWorkingView,LH85WMBWLGCXCI,S917WD35,19,12
CurrentWorkingView,LH85WMBWLGCXEN,L402GR10,18,11
CurrentWorkingView,LH85WMBWLGCXUE,S712WEDX,9,2
CurrentWorkingView,LH85WMBWLGCXUE,S713WE3C,12,2
CurrentWorkingView,LH85WMBWLGCXUE,S713WE3D,12,2
CurrentWorkingView,LH85WMBWLGCXUE,S713WE3N,12,2
CurrentWorkingView,LH85WMBWLGCXUE,S713WEGE,12,2
CurrentWorkingView,LH85WMBWLGCXUE,S718WC02,14,7
CurrentWorkingView,LH85WMBWLGCXUE,S772WD21,9,2
CurrentWorkingView,LH85WMBWLGCXZA,S3A2WD01,12,2
CurrentWorkingView,LH86WACWLGCXEN,S425,15,8
CurrentWorkingView,LH86WACWLGCXEN,S708WDDQ,12,2
CurrentWorkingView,LH86WADWLGCXCI,S983WC01,8,8
CurrentWorkingView,LH86WADWLGCXUE,S701,14,7
CurrentWorkingView,LH86WADWLGCXXS,S513,12,5
CurrentWorkingView,LH86WADWLGCXXS,S529,11,4
CurrentWorkingView,LH86WADWLGCXZA,S356,17,7
CurrentWorkingView,LH86WAFWLGCXCH,0001244485,8,1
CurrentWorkingView,LH86WAFWLGCXXA,S712WEOD,9,2
CurrentWorkingView,LH86WAFWLGCXZB,0001235256,9,2
CurrentWorkingView,LH95MECPLBC/EN,S782,8,1
CurrentWorkingView,LH98QBTBPGCXEN,L402GR10,18,11
CurrentWorkingView,LH98QBTBPGCXZA,S358,19,9
CurrentWorkingView,LH98QBTBPGCXZA,S821,33,9
CurrentWorkingView,LH98QECEDGCXEN,S406,10,3
CurrentWorkingView,LH98QECEDGCXGO,S356,13,3
CurrentWorkingView,LH98QECEDGCXGO,S812,2,2
CurrentWorkingView,LH98QECEDGCXKR,L101,11,4
CurrentWorkingView,LH98QECEDGCXXS,S516,11,4
CurrentWorkingView,LH98QECELGCXEN,L401,17,10
CurrentWorkingView,LH98QECELGCXEN,S751,18,11
CurrentWorkingView,LH98QECELGCXGO,S348WD30,13,3
CurrentWorkingView,LH98QECELGCXGO,S356,13,3
CurrentWorkingView,LH98QHCEBGCXZA,S358,19,9
CurrentWorkingView,LH98QMCEBGCXCI,S917WD35,19,12
CurrentWorkingView,LH98QMCEBGCXEN,L401,17,10
CurrentWorkingView,LH98QMCEBGCXEN,S434,9,2
CurrentWorkingView,LH98QMCEBGCXZA,S311,20,10
CurrentWorkingView,LH98QMCEBGCXZA,S358,19,9
CurrentWorkingView,LH98QMTBPGCXEN,L402UC10,17,10
CurrentWorkingView,LH98QMTBPGCXUE,S701,13,6
CurrentWorkingView,LH98QMTBPGCXUE,S713WE4M,12,2
CurrentWorkingView,LH98QMTBPGCXZA,S81A,22,12
CurrentWorkingView,LH98QMTBPGCXZA,S851,19,12
CurrentWorkingView,LHA15MMFRHS/CI,S983WC01,12,12
CurrentWorkingView,LHA15MMFRHS/UE,S771WD35,14,2
CurrentWorkingView,LHP06XTB0161ZA,S312,22,5
CurrentWorkingView,LHP06XTB0180ZA,S312,22,5
CurrentWorkingView,LHP06XTU4401EN,S425,14,2
CurrentWorkingView,LHP10XTF0321ZA,S311,23,6
CurrentWorkingView,LHP10XTF0324ZA,S312,22,5
CurrentWorkingView,LHP10XTF0341ZA,S312,22,5
CurrentWorkingView,LHX06CHD63M/GO,S311,23,6
